country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Argentina,64.8,65.1,65.1,65.5,65.4,66.1,66.7,67.1,67.7,68.1,68.6,69,69.1,69.2,70.2,70,70.1,69.7,70.1,70.4,70.6,70.7,70.8,70.8,71.5,71.7,72.1,71.5,72.3
Bolivia,49.8,50.3,50.7,51.1,51.7,52.1,52.6,53.1,53.8,54.3,55,55.6,56.2,56.8,57.3,57.8,58.3,59,59.5,60,60.4,60.8,61.2,61.5,61.9,62.3,62.6,62.9,63.2
Brazil,59.5,60,60.5,61,61.4,61.8,62.2,62.6,62.9,63.3,63.1,63.4,63.8,64.2,64.6,64.9,65.4,65.7,66.1,66.4,66.3,66.6,66.8,67.2,67.5,68.3,68.5,69,69.4
Chile,65.9,67,67.2,66.6,66.9,68,68.7,69.8,69.5,69.2,69.3,70.4,71.2,71.2,71.5,71.4,71.6,72.3,72.6,72.9,73.7,73.6,74.3,74.3,74.5,74.9,75.5,75,75.7
Colombia,64.2,64.5,64.8,64.9,65,63.5,65,64.8,64.6,64.6,64.5,64.7,64.9,65.2,65.5,65.9,66.1,66.4,66.7,66.9,67.3,67.5,68.1,68.6,69,69.5,70,70.4,70.9
Uruguay,67,67.3,67.6,67.9,68.1,68.4,68.6,68.8,69,69.1,69.2,69.3,69.4,69.5,69.6,69.7,69.8,69.9,70.1,70.3,70.6,70.8,71.1,71.4,71.7,71.9,72.1,72.3,72.4
,61.86666667,62.36666667,62.65,62.83333333,63.08333333,63.31666667,63.96666667,64.36666667,64.58333333,64.76666667,64.95,65.4,65.76666667,66.01666667,66.45,66.61666667,66.88333333,67.16666667,67.51666667,67.81666667,68.15,68.33333333,68.71666667,68.96666667,69.35,69.76666667,70.13333333,70.18333333,70.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,71.6,72,72.3,72.7,73,73,73.2,73.5,73.6,73.9,74.2,74.4,74.7,74.6,74.9,75,75.4,75.7,75.9,76.1,76.6,76.8,77.1,77.2,77.6,77.7,78.2,78.2,78.4
United States,70,70.4,70.8,71,71.1,71.1,71.1,71.3,71.3,71.6,71.8,72,72.3,72.2,72.4,72.6,73.1,73.5,73.8,73.9,74.1,74.3,74.4,74.5,75,75,75.3,75.5,75.7
