,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Argentina,23.8,24,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.1,25.2,25.4,25.5,25.7,25.8,26,26.2,26.3,26.5,26.6,26.7,26.8,26.9,27.1,27.2,27.3,27.5
Bolivia,23.6,23.6,23.7,23.8,23.9,24,24.1,24.1,24.2,24.4,24.5,24.6,24.7,24.9,25,25.1,25.3,25.4,25.6,25.7,25.9,26,26.1,26.3,26.4,26.5,26.6,26.7,26.9
Brazil,24.1,24.1,24.2,24.2,24.3,24.3,24.4,24.4,24.5,24.6,24.6,24.7,24.7,24.8,24.8,24.9,24.9,25,25.1,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26
Chile,24,24.1,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25,25.2,25.3,25.5,25.6,25.8,26,26.2,26.4,26.6,26.7,26.9,27,27.1,27.3,27.4,27.5,27.7,27.8,27.9
Uruguay,23.3,23.4,23.5,23.6,23.6,23.7,23.8,23.9,24,24.1,24.2,24.4,24.5,24.7,24.8,25,25.1,25.3,25.4,25.6,25.7,25.8,25.9,26,26.1,26.2,26.3,26.4,26.6
Colombia,23.4,23.6,23.7,23.8,23.9,24.1,24.2,24.3,24.4,24.6,24.7,24.8,24.9,25,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.8,25.9,25.9,26,26,26.1,26.2,26.2
,23.7,23.8,23.91666667,24,24.08333333,24.18333333,24.28333333,24.35,24.45,24.58333333,24.68333333,24.81666667,24.91666667,25.06666667,25.18333333,25.33333333,25.45,25.6,25.75,25.85,26,26.08333333,26.18333333,26.3,26.4,26.5,26.61666667,26.71666667,26.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.1,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26,26.1,26.2,26.3,26.4,26.4,26.5,26.6,26.6,26.7
United States,25,25.1,25.3,25.4,25.5,25.7,25.8,25.9,26.1,26.2,26.3,26.4,26.6,26.7,26.8,26.9,27,27.2,27.3,27.4,27.5,27.6,27.8,27.9,28,28.1,28.2,28.3,28.3
